tic,GAIA,ra,dec,plx,tmag,Bmag,e_Bmag,Vmag,e_Vmag,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,GAIAmag,e_GAIAmag,gaiabp,e_gaiabp,gaiarp,e_gaiarp,w1mag,e_w1mag,w2mag,e_w2mag,w3mag,e_w3mag,w4mag,e_w4mag,assoc,age,ref,teff,rstar,mstar
151353490,3.3450639519711795e+18,91.480011371274,13.6112289063005,0.270121,15.265,16.022,0.068,15.88,0.378,14.447,0.03,14.126,0.037,14.025,0.059,15.8128,0.000736,16.2723,0.006307,15.1858,0.003006,13.937,0.032,13.936,0.049,12.259,,8.805,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7604.0,2.33753,1.77
151353494,3.3450754581863475e+18,91.4067349041029,13.6126241025913,0.342411,17.1134,18.833,0.104,18.231,0.0468,16.025,0.081,15.634,0.122,15.471,0.18,17.8502,0.001792,18.5128,0.014838,17.0844,0.011488,15.578,0.052,16.033,0.201,12.27,,8.607,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,5791.0,1.10143,1.04
151353515,3.3450756686419656e+18,91.4552425653967,13.6240964638553,0.269128,15.2721,15.959,0.043,15.935,0.218,14.474,0.03,14.235,0.05,14.168,0.061,15.7773,0.000805,16.1969,0.006417,15.1965,0.002629,,,,,,,,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7557.0,2.20232,1.75
151353522,3.345065463799657e+18,91.499886861594,13.6272836272131,0.342824,14.4226,16.341,0.072,15.597,0.252,13.337,0.022,13.062,0.027,12.88,0.027,15.1119,0.000962,15.7009,0.004488,14.3651,0.004513,12.747,0.025,12.746,0.029,11.741,,8.621,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6271.0,3.49067,1.22
151353528,3.3450757330656666e+18,91.4905144097734,13.6295918240418,0.178575,16.578,18.972,0.078,17.7923,0.0477,15.336,0.05,14.965,0.061,14.708,0.09,17.3623,0.001195,18.049,0.022725,16.5256,0.008099,14.561,0.035,14.736,0.068,11.692,,8.798,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6183.0,2.1515,1.18
151353558,3.3450758060809083e+18,91.4789777743341,13.6402206645702,0.325999,16.1587,17.111,0.087,17.0984,0.0461,15.014,0.059,14.762,0.075,13.774,,16.7988,0.00103,17.3356,0.009347,16.0793,0.005795,,,,,,,,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7168.0,1.49636,1.6
151353567,3.34507580608091e+18,91.4705031783473,13.6431084384657,0.117597,16.9713,19.132,0.094,18.167,0.0472,15.737,0.07,15.105,,14.935,,17.7468,0.001853,18.4482,0.018642,16.9432,0.009427,14.919,0.039,14.979,0.087,12.291,,8.82,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,5965.0,1.89789,1.09
151353598,3.3450760766617134e+18,91.4494383291404,13.6536447291065,0.243009,12.4571,16.053,0.061,14.227,0.103,10.84,0.021,10.028,0.021,9.81,0.018,13.5105,0.000345,14.5934,0.002708,12.4813,0.002261,9.648,0.022,9.72,0.019,9.615,0.047,8.619,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,4466.0,23.3818,
151353605,3.3450760423019786e+18,91.4334396465807,13.655333282474,0.128713,16.7868,,,17.958,0.0465,15.532,0.06,15.122,0.086,14.927,0.12,17.5502,0.001545,18.1813,0.012624,16.7,0.005832,,,,,,,,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6080.0,2.03982,1.14
151353609,3.345077313613658e+18,91.4937036680632,13.65619649812,0.293222,14.6834,16.488,0.078,15.57,0.046,13.645,0.024,13.374,0.034,13.26,0.036,15.3233,0.000735,15.8754,0.002535,14.6127,0.001985,13.148,0.025,13.186,0.029,11.839,,8.778,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7393.0,3.26534,1.69
151353612,3.3450772792539203e+18,91.486279516156,13.6571917933697,0.328563,15.7186,17.584,0.08,16.443,0.343,14.736,0.037,14.388,0.043,14.229,0.07,16.3659,0.000802,16.9214,0.009018,15.6524,0.003604,14.023,0.028,14.208,0.047,12.423,,8.77,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7109.0,1.84768,1.58
151353628,3.345077313613662e+18,91.4991351893807,13.660707725677,0.31618,15.0892,16.847,0.07,16.0,1.133,13.957,0.032,13.614,0.039,13.437,0.041,15.8233,0.000701,16.4665,0.006042,15.0371,0.004953,13.193,0.027,13.197,0.031,11.934,,8.387,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6597.0,2.91231,1.38
151353633,3.3450774854123576e+18,91.4810235114481,13.6612274882868,0.277188,16.2787,,,17.4564,0.0466,14.975,0.06,14.525,0.064,14.459,0.091,17.0454,0.001282,17.7036,0.009905,16.2161,0.011904,,,,,,,,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,5878.0,1.97601,1.06
151353637,3.3450775584275625e+18,91.4617210878387,13.662510644772,0.25126,14.3759,15.404,0.066,15.311,0.126,13.347,0.022,13.072,0.024,12.936,0.03,15.0085,0.000512,15.541,0.00254,14.309,0.002416,12.797,0.024,12.808,0.027,11.805,,9.022,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6794.0,4.26104,1.46
151353638,3.345077519772096e+18,91.4812220537911,13.6628241393062,0.193971,13.1363,16.439,0.099,14.926,0.183,11.549,0.021,10.86,0.024,10.599,0.021,14.1834,0.00048,15.2437,0.003812,13.1617,0.001947,10.414,0.023,10.426,0.02,10.535,0.088,8.411,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,4633.0,19.8971,
151353642,3.3450767681535933e+18,91.4113316374963,13.6633753783768,0.219083,15.3051,16.627,0.036,15.963,0.092,14.404,0.044,14.093,0.059,13.998,0.054,15.8628,0.000806,16.328,0.00595,15.236,0.003281,13.867,0.032,13.857,0.045,12.361,,8.558,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7144.0,2.71266,1.59
151353660,3.345076832575983e+18,91.4447606547182,13.6672218220325,0.347868,15.0064,,,16.01,0.172,14.055,0.028,13.817,0.033,13.695,0.041,15.563,0.000662,16.0195,0.006423,14.9285,0.002531,,,,,,,,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7184.0,2.1472,1.61
151353665,3.3450775197721006e+18,91.4764481637479,13.669157905387,0.357974,17.1327,19.303,0.105,18.3578,0.0475,16.082,0.084,15.464,0.121,15.3,0.16,17.9222,0.0019,18.6245,0.021052,17.0907,0.009206,15.19,0.043,15.395,0.121,12.431,,8.962,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,5623.0,1.15626,1.0
151353668,3.3450774209886013e+18,91.4956648938664,13.6693533168094,0.291543,14.3023,16.174,0.066,15.447,0.172,13.125,0.022,12.82,0.029,12.622,0.027,15.0535,0.000675,15.7192,0.002436,14.2552,0.003497,12.468,0.025,12.452,0.026,12.435,,9.04,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6621.0,4.6158,1.39
151353677,3.345077627147032e+18,91.4933231958649,13.6724257431955,0.273061,14.3091,15.969,0.0,15.347,0.24,13.208,0.022,12.882,0.023,12.72,0.023,15.0062,0.000569,15.6122,0.003184,14.2461,0.002697,12.406,0.025,12.382,0.024,12.306,,8.998,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7047.0,4.48643,1.56
151353678,3.345077524067817e+18,91.4879699903868,13.6732768814749,0.271196,12.0843,15.79,0.064,13.927,0.114,10.453,0.02,9.633,0.021,9.414,0.019,13.1752,0.000407,14.2932,0.003479,12.1299,0.00219,9.235,0.023,9.287,0.02,9.196,0.037,8.628,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,4704.0,25.9774,
151353680,3.345076871232805e+18,91.4130714057959,13.6734987627261,0.214685,15.5302,17.282,0.019,16.465,0.103,14.605,0.03,14.37,0.047,14.256,0.06,16.0991,0.000969,16.5797,0.008278,15.4675,0.005795,14.16,0.029,14.239,0.051,11.658,,8.66,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7063.0,2.48118,1.56
151353681,3.345077622851322e+18,91.4920279786034,13.6741622607321,0.356839,15.5711,,,16.823,1.133,14.49,0.029,14.123,0.037,13.903,0.054,16.2917,0.000868,16.9224,0.007683,15.5217,0.004675,,,,,,,,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6475.0,2.06234,1.32
151353683,3.345077627147029e+18,91.4960609156832,13.6747558384472,0.314874,14.6734,15.593,0.067,15.656,0.149,13.601,0.025,13.374,0.033,13.213,0.032,15.3403,0.000948,15.9098,0.005291,14.6031,0.003303,12.949,0.025,13.023,0.03,12.269,,8.928,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7070.0,3.20596,1.56
151353686,3.3450768368730604e+18,91.4372726000136,13.6764939409304,0.252348,13.6284,15.171,0.029,14.436,0.114,12.655,0.02,12.403,0.019,12.285,0.024,14.1956,0.000419,14.6674,0.002648,13.5533,0.002157,12.189,0.024,12.186,0.023,11.988,0.37,8.311,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7254.0,5.43968,
151353694,3.345077627147029e+18,91.4918246743237,13.6803214295231,0.151378,16.9776,19.36,0.09,18.2638,0.0478,15.796,0.066,15.324,0.089,15.186,0.144,17.7959,0.001793,18.5378,0.022514,16.9451,0.007231,15.086,0.042,15.411,0.113,12.184,,8.786,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6338.0,1.79692,1.25
151353704,3.3450776271470264e+18,91.4971690392358,13.6833286021844,0.32471,14.4419,16.481,0.069,15.565,0.183,13.342,0.022,13.054,0.027,12.881,0.026,15.1311,0.00043,15.7229,0.002925,14.377,0.003046,12.771,0.025,12.81,0.027,12.241,,8.895,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6860.0,3.59087,1.49
151353715,3.345078310044291e+18,91.4480723285546,13.6870664212882,0.259865,13.547,16.384,0.161,15.012,0.206,12.102,0.021,11.445,0.023,11.258,0.019,14.5077,0.000582,15.4415,0.004304,13.5445,0.004002,11.114,0.03,11.123,0.028,10.968,0.152,8.559,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,5224.4,9.13274,
151353716,3.345078344404508e+18,91.4676418929894,13.6872136940063,0.292331,15.4323,17.096,0.185,16.441,0.16,14.471,0.03,14.272,0.038,14.143,0.065,16.0138,0.000802,16.4995,0.004497,15.3612,0.002608,13.986,0.028,14.04,0.046,12.476,,8.884,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7108.0,2.11863,1.58
151353728,3.3450776915708145e+18,91.480892184765,13.6911141736882,0.320572,16.5157,18.837,0.081,17.6186,0.0483,15.411,0.053,14.988,0.065,15.068,0.121,17.2451,0.001434,17.8654,0.02747,16.4516,0.013301,14.717,0.034,15.039,0.09,12.49,,8.94,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6058.0,1.48416,1.13
151353731,3.34507834870154e+18,91.4547585882477,13.6915145355937,0.23218,14.9028,16.377,0.068,15.771,0.252,13.896,0.025,13.557,0.029,13.42,0.034,15.5346,0.001024,16.0707,0.00646,14.8402,0.004944,13.308,0.026,13.329,0.035,11.911,,8.986,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6804.0,3.49439,1.46
151353757,3.345078481844811e+18,91.4794804988829,13.7019050581749,0.347273,15.9471,17.625,0.072,16.9395,0.046,14.866,0.036,14.521,0.05,14.399,0.082,16.6177,0.000997,17.1855,0.007804,15.8798,0.004213,14.3,0.032,14.322,0.055,12.546,,8.886,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6718.0,1.64424,1.43
151353780,3.345078520500224e+18,91.4700633193453,13.7090299075242,0.0638801,14.487,16.27,0.102,15.429,0.092,13.426,0.021,13.088,0.021,12.966,0.027,15.1073,0.000839,15.6376,0.004189,14.4096,0.002759,12.882,0.025,12.911,0.029,12.245,,8.919,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7535.0,6.43961,
151353785,3.345078653642201e+18,91.4213542489524,13.7123899523524,0.38898,15.3575,16.867,0.056,16.091,0.172,14.458,0.034,14.159,0.044,14.07,0.057,15.9101,0.001094,16.364,0.004803,15.2899,0.005723,13.915,0.03,13.871,0.045,12.189,,8.809,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6836.0,1.65069,1.48
151353802,3.345078859801952e+18,91.4908062796818,13.7194980497604,0.329796,14.9085,16.789,0.169,15.988,0.275,13.77,0.024,13.491,0.027,13.358,0.037,15.5919,0.000625,16.1722,0.004731,14.8415,0.004647,13.196,0.026,13.183,0.032,11.862,0.4,9.021,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6689.0,2.83307,1.42
151353804,3.3450785505643075e+18,91.4768405462863,13.7207509745501,0.302199,14.8737,16.525,0.067,15.902,0.103,13.763,0.024,13.43,0.029,13.268,0.036,15.5586,0.000665,16.1491,0.004398,14.813,0.003043,13.099,0.025,13.105,0.031,11.878,0.363,8.673,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6802.0,3.10187,1.46
151353829,3.345078829737868e+18,91.4507277939654,13.7319544107109,0.150799,14.6495,16.293,0.087,15.547,0.092,13.614,0.024,13.33,0.029,13.151,0.03,15.2548,0.000626,15.7744,0.003509,14.5683,0.002799,13.105,0.026,13.1,0.031,12.186,,8.82,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7772.0,4.65709,1.84
151353850,3.345081750315632e+18,91.4320229961886,13.7390133098732,0.409737,16.2771,18.163,0.078,17.2646,0.0466,15.182,0.046,14.923,0.065,14.651,0.09,16.947,0.001324,17.5287,0.016514,16.2322,0.005725,14.672,0.062,14.676,0.093,12.222,,8.812,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6179.0,1.24512,1.18
151353866,3.34507916903962e+18,91.4873268747829,13.7443951142263,0.140005,14.2144,16.273,0.089,15.226,0.114,13.059,0.022,12.727,0.027,12.567,0.023,14.9256,0.00063,15.5512,0.002582,14.1558,0.002533,12.449,0.024,12.427,0.025,12.071,0.404,8.651,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7092.0,7.49586,
151353870,3.3450818190351094e+18,91.4206711966454,13.7457804389225,0.128462,13.3708,17.277,0.101,15.344,0.172,11.684,0.02,10.803,0.021,10.551,0.017,14.4819,0.000576,15.6422,0.006126,13.4175,0.003036,10.405,0.024,10.457,0.021,10.44,0.092,8.699,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,4482.0,25.1802,
151353894,3.3450818147382185e+18,91.4177141083788,13.7551465783994,0.260645,16.0535,16.883,0.0,16.693,1.133,15.161,0.039,14.809,0.066,14.608,0.083,16.6827,0.00125,17.2129,0.005895,15.9878,0.002994,14.496,0.035,14.632,0.069,12.484,,8.596,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6788.0,1.81398,1.46
151353901,3.3450821583356093e+18,91.4473388953475,13.7593548574914,0.245951,16.6452,19.656,0.174,17.6893,0.0479,15.478,0.053,14.921,0.073,14.839,0.101,17.3419,0.002301,17.9214,0.027509,16.5612,0.006674,14.492,0.034,14.441,0.061,12.329,,8.945,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6837.0,1.51373,1.48
151353921,3.345082265711694e+18,91.4513341020505,13.7702886124705,0.220857,14.3976,16.226,0.074,15.266,0.16,13.335,0.024,13.02,0.024,12.815,0.027,15.0453,0.000457,15.6047,0.002448,14.3223,0.003223,12.714,0.024,12.694,0.027,12.317,0.427,8.953,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7530.0,4.71167,1.74
151353968,3.3451057978368973e+18,91.4875676478029,13.7915627022378,0.306876,15.4901,17.451,-0.173,16.374,0.492,14.404,0.035,14.146,0.036,13.906,0.049,16.1311,0.001004,16.6636,0.006462,15.3985,0.005278,13.804,0.028,13.844,0.04,12.385,,9.011,0.497,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7403.0,2.13817,1.69
151353969,3.345082574949334e+18,91.4554593804969,13.7920698130109,0.301436,15.0468,17.055,0.078,16.019,0.172,13.879,0.024,13.561,0.027,13.379,0.027,15.7466,0.000896,16.3491,0.008108,14.9789,0.002205,13.248,0.025,13.263,0.029,12.187,,8.386,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6998.0,2.91424,1.54
716697618,3.345077661504092e+18,91.4993537621662,13.6933518478362,0.215282,16.0825,,,17.4046,0.0469,,,,,,,16.9178,0.001084,17.6584,0.015898,16.0322,0.00532,,,,,,,,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6328.0,2.74699,1.25
716698079,3.3450814067156705e+18,91.284290418303,13.7391775251062,0.362968,16.2785,,,,,,,,,,,16.7085,0.006667,,0.0,,0.0,,,,,,,,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,,,
151353102,3.3450526476174377e+18,91.5202238155848,13.4367509683025,0.311218,15.4871,17.309,0.019,16.082,0.275,14.551,0.03,14.144,0.043,14.092,0.053,16.1198,0.000855,16.656,0.005313,15.4252,0.003434,13.92,0.028,13.939,0.044,12.432,,8.691,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6729.0,2.12158,1.43
151353344,3.3450627150207724e+18,91.5062853757903,13.5480668836035,0.267981,15.789,17.258,0.072,16.669,0.366,14.888,0.035,14.629,0.045,14.543,0.087,16.3885,0.000833,16.8843,0.007284,15.7155,0.005455,14.394,0.032,14.426,0.055,12.419,,8.858,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6901.0,1.97933,1.5
151353393,3.345062852459722e+18,91.527201059915,13.5741295040227,0.327678,16.6011,18.338,0.085,17.676,0.0465,15.504,0.056,15.237,0.081,14.928,0.122,17.3155,0.001386,17.9326,0.013717,16.5452,0.0064,14.857,0.037,15.09,0.099,12.411,,8.66,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6426.0,1.35583,1.3
151353424,3.345063677093274e+18,91.5012312013502,13.5871294367856,0.281536,13.4465,16.322,0.053,14.905,0.114,12.091,0.021,11.448,0.023,11.277,0.019,14.3613,0.000358,15.23,0.002364,13.4395,0.001948,11.11,0.024,11.117,0.021,11.0,0.18,8.841,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,5182.0,9.80955,
151353503,3.3450653907844106e+18,91.517471270152,13.6204894715513,0.102953,16.6151,18.837,0.088,17.8265,0.0471,15.411,0.063,14.958,0.079,14.895,0.123,17.3976,0.001457,18.1072,0.01594,16.5859,0.011309,14.466,0.034,14.536,0.066,12.063,0.398,8.838,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6310.0,2.44016,1.24
151353550,3.345065493863642e+18,91.5181215883804,13.6384512216155,0.286219,15.6987,17.31,-0.137,16.135,1.133,14.683,0.035,14.455,0.059,14.18,0.066,16.3263,0.000835,16.871,0.00644,15.6296,0.004727,14.111,0.033,14.137,0.051,12.337,,8.79,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7497.0,2.02263,1.73
151353555,3.345065493863643e+18,91.5159445807014,13.6394826879382,0.215173,16.1133,18.313,0.074,17.225,0.0464,15.034,0.041,14.692,0.061,14.544,0.092,16.8438,0.001039,17.4908,0.011946,16.0616,0.007011,14.24,0.034,14.189,0.053,12.23,0.428,8.691,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6921.0,2.32898,1.51
151353582,3.345065601238603e+18,91.5219116092742,13.6463374392033,0.241391,14.2556,16.19,0.026,15.344,0.137,13.165,0.021,12.866,0.027,12.693,0.027,14.9268,0.000529,15.5072,0.003281,14.1843,0.002756,12.569,0.025,12.534,0.027,11.97,,8.933,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7335.0,4.91327,1.66
151353634,3.345077352269121e+18,91.5163896104962,13.6612835210219,0.250993,14.5827,16.859,0.067,15.756,0.114,13.434,0.021,13.086,0.029,12.893,0.03,15.3329,0.000726,15.9913,0.002802,14.527,0.001842,12.765,0.025,12.755,0.027,12.393,0.495,8.16,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6736.0,4.58028,1.44
151353648,3.345077382333142e+18,91.5255995347014,13.6646351571444,0.269463,15.9981,17.98,0.071,17.0899,0.0461,14.896,0.034,14.618,0.052,14.359,0.069,16.7189,0.000974,17.3397,0.007512,15.9309,0.004688,,,,,,,,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6872.0,2.10371,1.49
151353649,3.3450774209886e+18,91.5054682915915,13.6648426230985,0.261425,13.5266,14.854,0.043,13.973,0.183,11.949,0.025,11.617,0.03,11.476,0.028,14.2143,0.00032,14.7608,0.011372,13.4107,0.010491,11.206,0.024,11.205,0.021,11.268,0.172,8.346,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7144.0,,
151353657,3.3450773866288563e+18,91.522167480885,13.6665376210044,0.298097,13.3297,17.109,0.164,15.145,0.172,11.719,0.021,11.025,0.021,10.791,0.019,14.3927,0.000459,15.4633,0.003484,13.3599,0.002539,10.57,0.025,10.569,0.021,10.479,0.082,8.605,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,4769.0,12.8449,
151353669,3.345077386628856e+18,91.5208229259867,13.6696764682482,0.395591,13.1402,16.907,0.164,14.992,0.16,11.538,0.02,10.801,0.023,10.571,0.018,14.1946,0.000384,15.2711,0.002447,13.1664,0.00313,10.381,0.024,10.373,0.02,10.325,0.094,8.639,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,5117.73,8.05366,
151353670,3.345077420988596e+18,91.5135946828877,13.669708863977,0.331291,14.9685,17.129,0.068,16.171,0.15,13.753,0.029,13.393,0.035,13.124,,15.7514,0.000892,16.4449,0.003772,14.9241,0.003764,12.894,0.026,12.886,0.027,12.188,0.419,9.047,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6190.0,3.20865,1.19
151353672,3.3450774209886e+18,91.503138761467,13.6700556319544,0.0744896,15.3564,17.534,0.066,16.6123,0.0461,14.127,0.026,13.823,0.033,13.539,0.037,16.1603,0.00112,16.8875,0.007543,15.3235,0.004886,13.502,0.026,13.55,0.034,11.9,,8.842,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6345.0,5.42734,
151353684,3.3450774553483305e+18,91.5216867066663,13.6751699496043,0.216265,15.2584,17.051,0.067,15.962,0.24,14.141,0.024,13.828,0.031,13.658,0.044,15.9443,0.000802,16.543,0.004084,15.1931,0.003416,13.497,0.027,13.486,0.034,12.395,,8.97,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7263.0,3.34654,1.64
151353705,3.345077661506764e+18,91.5018637356686,13.6838062828773,0.308181,16.2941,19.057,0.169,17.6344,0.0465,14.874,0.034,14.636,0.066,14.446,0.079,17.1386,0.001124,17.9011,0.012285,16.2591,0.005424,14.227,0.03,14.221,0.049,12.017,,8.906,0.468,FSR_0942,724.4359600749891,Cantat-Gaudin2020,5888.0,2.02645,1.07
151353720,3.3450778290097654e+18,91.517709680122,13.6886274128656,0.250409,15.1986,17.489,0.171,16.317,0.115,13.982,0.025,13.722,0.034,13.565,0.039,15.9498,0.000632,16.6137,0.006532,15.1466,0.003997,13.386,0.027,13.435,0.032,11.714,,8.416,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6785.0,3.42373,1.46
151353741,3.34507803946388e+18,91.5124592875052,13.6941323435822,0.174602,15.9821,18.122,0.071,16.59,1.133,14.79,0.035,14.483,0.051,14.31,0.07,16.697,0.000855,17.3202,0.008357,15.9102,0.003345,14.167,0.03,14.178,0.047,12.478,,8.391,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7350.0,2.73006,1.67
151353751,3.3450780351682074e+18,91.5207444214956,13.6990195369159,0.342243,15.549,17.354,0.07,16.373,1.133,14.425,0.031,14.098,0.041,13.981,0.057,16.2614,0.000751,16.8749,0.004608,15.4874,0.002651,13.796,0.03,13.823,0.041,12.09,,8.681,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6655.0,2.12847,1.4
151353752,3.3450780351682084e+18,91.5073413044175,13.6992191730459,0.295299,14.6127,16.715,0.049,15.808,0.195,13.425,0.024,13.103,0.026,12.91,0.024,15.3523,0.000628,15.9995,0.003283,14.5583,0.002094,12.747,0.025,12.759,0.027,12.123,0.408,8.586,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6642.0,3.88412,1.4
151353766,3.345078069527953e+18,91.521266519792,13.7042197700805,0.146241,16.1009,16.901,0.076,17.1902,0.0461,14.864,0.043,14.57,0.071,14.439,0.086,16.8169,0.001059,17.4383,0.006614,16.0248,0.006211,13.944,0.034,14.011,0.048,12.279,,8.576,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,7390.0,2.74551,1.68
151353776,3.345078103887696e+18,91.5147958549152,13.7076724813495,0.219085,16.7812,18.919,0.085,18.0525,0.0468,15.604,0.058,15.101,0.079,15.013,0.129,17.5925,0.001548,18.3301,0.014956,16.7515,0.006922,14.862,0.037,14.906,0.08,12.303,,8.98,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6331.0,1.75027,1.25
151353831,3.3450789972413e+18,91.5141284022474,13.7327965907013,0.164965,16.2871,14.429,0.066,17.5245,0.0475,14.943,0.048,14.526,0.061,14.365,0.084,17.0806,0.001526,17.7478,0.021772,16.1986,0.006614,,,,,,,,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6695.0,2.44258,1.42
151353868,3.3450790659604045e+18,91.508292927479,13.7448609259715,0.230417,15.5472,17.472,0.068,16.478,1.133,14.434,0.028,14.12,0.037,13.889,0.047,16.2906,0.001013,16.9516,0.008658,15.4976,0.002834,13.717,0.027,13.664,0.038,12.156,,8.915,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6890.0,2.95785,1.5
151353886,3.3450790358962785e+18,91.5272943890269,13.7520167083304,0.139988,16.5462,18.967,0.078,17.7125,0.0471,15.358,0.05,15.113,0.08,14.874,0.113,17.3036,0.001436,17.9768,0.020177,16.4934,0.004526,14.77,0.037,14.784,0.075,12.353,,8.978,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6953.0,2.13821,1.52
151353962,3.3451028815547003e+18,91.5181927216496,13.7890864808315,0.435158,15.7178,14.83,0.063,16.9486,0.0477,14.501,0.033,14.027,0.04,13.884,0.057,16.5101,0.001165,17.1826,0.016883,15.6433,0.017383,13.777,0.085,13.852,0.095,12.144,,8.062,,FSR_0942,724.4359600749891,Cantat-Gaudin2020,6155.0,1.81836,1.17
